"Section","student","KC","mlhProb","controlProb","mlhGain","controlGain","mlhL","controlL"
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-charge-force-efield-compo",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-charge-force-efield-compo",0,0.80968879350457,0,-0.17387004479675,0,3.2387551740183
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-charge-force-efield-compo",0,0.65582569050513,0,-0.059283678237751,0,1.3116513810103
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-charge-force-efield-compo",0.78988080592261,0,0.01380646499496,0,1.9548012898724,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-charge-force-efield-compo",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-charge-force-efield-compo",0.89790765446039,0.059071726411996,-0.82481164541249,-0.047257381129597,3.3199034538798,0.29535863205998
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-charge-force-efield-compo",0.76214077368571,0,-0.31639872505928,0,2.6640595090311,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-charge-force-efield-compo",0.82983935722199,0,0,0,1.1540812252756,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-charge-force-efield-compo",0,0.75099494925873,0,-0.21563753179777,0,2.4037923640768
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-charge-force-efield-compo",0,0.87100629380517,0,-0.69556329445722,0,2.984283952286
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-charge-force-efield-compo",0.82983935722199,0,0,0,1.1540812252756,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-charge-force-efield-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-point-efield-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-point-efield-unknown",0,0.98914922366233,0,0,0,3.0926184166271
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-point-efield-unknown",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-point-efield-unknown",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-point-efield-unknown",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-point-efield-unknown",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-point-efield-unknown",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-point-efield-unknown",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-point-efield-unknown",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-point-efield-unknown",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-point-efield-unknown",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-coulomb",0,0.75633426054241,0,0,0,1.3614016689763
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-coulomb",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-coulomb",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-coulomb",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-coulomb",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-coulomb",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-coulomb",0,0.82983935722199,0,0,0,2.1652762036123
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-coulomb",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-coulomb",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-coulomb",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-electric-force-given-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-electric-force-given-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-electric-force-given-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-electric-force-given-field-unknown",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-electric-force-given-field-unknown",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-electric-force-given-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-electric-force-given-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-electric-force-given-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-electric-force-given-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-electric-force-given-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-coulomb-force",0,0.88412638163246,0,0,0,1.7682527632649
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-force-from-forces",0,0.75633426054241,0,-0.68070083448817,0,1.3614016689763
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-force-from-forces",0.59539032480831,0,-0.59539032480831,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-net-force-from-forces",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-force-from-forces",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-force-from-forces",0.75633426054241,0,0,0,0.90760111265089,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-net-force-from-forces",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-field-unknown",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-net-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-net-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-net-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-net-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-net-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-net-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-point-charge-efield-compo",0,0.93337604630566,0,0,0,2.681211700787
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-point-charge-efield-compo",0,0.97763471267449,0,0.034287715126666,0,4.8935035560539
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-point-charge-efield-compo",0.67865296419038,0,-0.18681199874488,0,1.3573059283808,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-point-charge-efield-compo",0,0.82983935722199,0,0,0,2.1652762036123
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-point-charge-efield-compo",0.82983935722199,0,0,0,1.1540812252756,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-point-charge-efield-compo",0.82983935722199,0,0,0,1.1540812252756,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-point-charge-efield-compo",0.52463311358133,0,0,0,1.0492662271627,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-point-charge-efield-compo",0.65582569050513,0,-0.059283678237751,0,1.3116513810103,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-point-charge-efield-compo",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-net-field-compo",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-net-field-compo",0,0.65582569050513,0,-0.20934548877706,0,1.3116513810103
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-net-field-compo",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-net-field-compo",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-net-field-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-net-field-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-net-field-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-net-field-compo",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-net-field-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-net-field-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-z-axis",0.40539229389707,0.40401441422242,7.8062556418956E-18,0.02838184365528,1.9118120882042,0.49862055974002
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-z-axis",0.78103139229489,0.11076793381556,0.14670726053147,0,4.9643093159656,0.11076793381556
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-z-axis",0,0.88916622347675,0,-0.26030699077104,0,5.3132675295306
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-z-axis",0.81984290702673,0.062557563330103,-0.0033404070616586,0,2.6511936001714,0.37534537998062
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-z-axis",0.83154361514653,0,-0.15900587606772,0,3.7419462681594,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-z-axis",0,0.88412638163246,0,0,0,1.7682527632649
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-z-axis",0.96788493827721,0,0,0,2.9036548148316,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-z-axis",0.5503888099363,0.23588091854413,0,0,2.2015552397452,2.1229282668971
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-z-axis",0.19096367754436,0.68414131842298,0,0.017795077477882,0.19096367754436,5.5092801143461
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-z-axis",0.85857873535075,0.074797310954911,0,0,2.3820224569674,0.29918924381964
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-z-axis",0,0.79045103223549,0,-0.20836403654957,0,2.7958129024968
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","compo-z-axis",0,0.8516189864634,0,-0.0089999614536331,0,2.9257788305944
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","compo-z-axis",0,0.65582569050513,0,-0.059283678237751,0,1.3116513810103
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","compo-z-axis",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-torque-non-rotating",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-zero-vector",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-zero-vector",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-zero-vector",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-zero-vector",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-zero-vector",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-point-efield-given-relpos-dir",0,0.97791652249411,0,0,0,2.3092144802683
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-field-given-dir",0,0.91222730945343,0,-0.46756492992918,0,3.9484266726138
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-field-given-dir",0.35974279924664,0.38200090094163,-0.037400527759669,-0.023239878990295,1.2288305087786,0.9964005917862
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-field-given-dir",0.35235370967072,0.54342400098945,-0.14785985804831,-0.39048166442191,0.96234489738824,2.5120839691051
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-field-given-dir",0.35857691705286,0.49702113957978,-0.23905127803524,-0.28367454822633,1.0757307511586,1.3492593304996
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-field-given-dir",0.20494036099427,0.57868544330903,-0.050136297118978,-0.1133361751279,0.86550256857769,1.4853748443322
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-field-given-dir",0.50704795276314,0.35322832195814,-0.13931476796877,-0.21193699317488,2.1830977930072,1.7661416097907
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-field-given-dir",0.79098390646234,0.10601271810746,-0.66439155940159,-0.024185921455779,3.6458595953496,0.1656802747932
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-field-given-dir",0.50038971548212,0.33280999899342,0.028731181218929,-0.081434280950235,1.9153653182717,0.9370676011543
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-field-given-dir",0.23631186993739,0.5935274872846,-0.10350093528265,-0.5935274872846,0.38469374175854,1.7805824618538
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-field-given-dir",0.27081933081806,0.51486192041704,-0.077415749089815,-0.17817833870756,1.0053184101973,1.181593768484
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-field-given-dir",0.55776437905893,0.20158103255851,-0.078509034096556,-0.080632413023403,1.7729921866543,1.0079051627925
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-field-given-dir",0.60547811972327,0.12680078979554,-0.20965324915439,-0.031700197448884,1.2622679445078,0.50720315918214
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-field-given-dir",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-electric-force-given-field-dir",0,0.82983935722199,0,0,0,1.1540812252756
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-electric-force-given-field-dir",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-electric-force-given-field-dir",0.59539032480831,0,-0.59539032480831,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-electric-force-given-field-dir",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-electric-force-given-field-dir",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-electric-force-given-field-dir",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-electric-force-given-field-dir",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-electric-force-given-field-dir",0.60506740843393,0.15126685210848,-0.60506740843393,-0.075633426054241,0.60506740843393,0.30253370421696
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-electric-force-given-field-dir",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-electric-force-given-field-dir",0.75633426054241,0,0,0,0.90760111265089,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-electric-force-given-field-dir",0.59539032480831,0,-0.59539032480831,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-electric-force-given-field-dir",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-field-given-dir",0,0.98916114049352,0,0,0,8.4019885361615
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-net-field-given-dir",0,0.82983935722199,0,-0.69702842256726,0,2.1652762036123
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-net-field-given-dir",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-net-field-given-dir",0.75633426054241,0,-0.68070083448817,0,0.90760111265089,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-net-field-given-dir",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-net-field-given-dir",0.75633426054241,0,0,0,1.3614016689763,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-net-field-given-dir",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-field-given-dir",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-net-field-given-dir",0,0.75633426054241,0,0,0,1.3614016689763
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-field-given-dir",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-field-given-dir",0.55388870809107,0,-0.13847217702277,0,0.83083306213661,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-net-field-given-dir",0,0.75633426054241,0,0,0,1.3614016689763
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-net-field-given-dir",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-opposite-relative-position",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-opposite-relative-position",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","opposite-relative-position",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","opposite-relative-position",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-electric-force-given-dir",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-efield-given-force-dir",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-bfield-straight-current",0.26580150599015,0.47594219419812,-0.060640406749964,-0.070046896069321,0.41540361702883,1.809827483536
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-bfield-straight-current",0,0.52463311358133,0,0,0,1.0492662271627
